Subject name,
Gender,Male
Age,0
Comment,
Weather,
Temperature(F),
Pressure(hPa),
Humidity(%),
Measurement location,
Experimenter name,
Baud Rate,9600
Channel interval time (msec),122
Round interval time (sec),2
Round repeats number,1031
Total channels number got data,1
Start time,4/9/2026 1:30:00 PM
End time,4/9/2026 2:04:21 PM

BP(uA),,CH01
808,0:26:56,6
809,0:26:58,6
810,0:27:00,6
811,0:27:02,6
812,0:27:04,6
813,0:27:06,6
814,0:27:08,6
815,0:27:10,6
816,0:27:12,6
817,0:27:14,6
818,0:27:16,6
819,0:27:18,6
820,0:27:20,6
821,0:27:22,6
822,0:27:24,6
823,0:27:26,6
824,0:27:28,6
825,0:27:30,6
826,0:27:32,7
827,0:27:34,7
828,0:27:36,7
829,0:27:38,7
830,0:27:40,7
831,0:27:42,7
832,0:27:44,7
833,0:27:46,7
834,0:27:48,7
835,0:27:50,7
836,0:27:52,7
837,0:27:54,7
838,0:27:56,7
839,0:27:58,7
840,0:28:00,7
841,0:28:02,7
842,0:28:04,7
843,0:28:06,7
844,0:28:08,7
845,0:28:10,7
846,0:28:12,6
847,0:28:14,6
848,0:28:16,6
849,0:28:18,6
850,0:28:20,6
851,0:28:22,6
852,0:28:24,6
853,0:28:26,6
854,0:28:28,7
855,0:28:30,7
856,0:28:32,7
857,0:28:34,6
858,0:28:36,7
859,0:28:38,7
860,0:28:40,7
861,0:28:42,7
862,0:28:44,7
863,0:28:46,7
864,0:28:48,7
865,0:28:50,7
866,0:28:52,7
867,0:28:54,7
868,0:28:56,7
869,0:28:58,7
870,0:29:00,7
871,0:29:02,7
872,0:29:04,7
873,0:29:06,7
874,0:29:08,7
875,0:29:10,7
876,0:29:12,7
877,0:29:14,7
878,0:29:16,6
879,0:29:18,6
880,0:29:20,6
881,0:29:22,6
882,0:29:24,6
883,0:29:26,6
884,0:29:28,6
885,0:29:30,7
886,0:29:32,7
887,0:29:34,7
888,0:29:36,7
889,0:29:38,7
890,0:29:40,7
891,0:29:42,7
892,0:29:44,7
893,0:29:46,7
894,0:29:48,7
895,0:29:50,7
896,0:29:52,7
897,0:29:54,7
898,0:29:56,7
899,0:29:58,7
900,0:30:00,7
901,0:30:02,7
902,0:30:04,7
903,0:30:06,7
904,0:30:08,7
905,0:30:10,6
906,0:30:12,6
907,0:30:14,6
908,0:30:16,6
909,0:30:18,6
910,0:30:20,6
911,0:30:22,6
912,0:30:24,6
913,0:30:26,6
914,0:30:28,6
915,0:30:30,6
916,0:30:32,6
917,0:30:34,6
918,0:30:36,6
919,0:30:38,6
920,0:30:40,7
921,0:30:42,7
922,0:30:44,7
923,0:30:46,7
924,0:30:48,7
925,0:30:50,7
926,0:30:52,7
927,0:30:54,7
928,0:30:56,6
929,0:30:58,7
930,0:31:00,7
931,0:31:02,6
932,0:31:04,7
933,0:31:06,7
934,0:31:08,7
935,0:31:10,7
936,0:31:12,7
937,0:31:14,7
938,0:31:16,7
939,0:31:18,6
940,0:31:20,6
941,0:31:22,6
942,0:31:24,6
943,0:31:26,6
944,0:31:28,6
945,0:31:30,6
946,0:31:32,6
947,0:31:34,7
948,0:31:36,7
949,0:31:38,7
950,0:31:40,7
951,0:31:42,7
952,0:31:44,7
953,0:31:46,7
954,0:31:48,7
955,0:31:50,7
956,0:31:52,7
957,0:31:54,7
958,0:31:56,7
959,0:31:58,6
960,0:32:00,7
961,0:32:02,7
962,0:32:04,7
963,0:32:06,7
964,0:32:08,6
965,0:32:10,7
966,0:32:12,7
967,0:32:14,6
968,0:32:16,6
969,0:32:18,6
970,0:32:20,6
971,0:32:22,6
972,0:32:24,6
973,0:32:26,6
974,0:32:28,7
975,0:32:30,7
976,0:32:32,7
977,0:32:34,7
978,0:32:36,7
979,0:32:38,7
980,0:32:40,7
981,0:32:42,7
982,0:32:44,7
983,0:32:46,6
984,0:32:48,6
985,0:32:50,6
986,0:32:52,7
987,0:32:54,7
988,0:32:56,6
989,0:32:58,7
990,0:33:00,6
991,0:33:02,7
992,0:33:04,6
993,0:33:06,6
994,0:33:08,6
995,0:33:10,6
996,0:33:12,6
997,0:33:14,7
998,0:33:16,6
999,0:33:18,6
1000,0:33:20,6
1001,0:33:22,6
1002,0:33:24,7
1003,0:33:26,7
1004,0:33:28,7
1005,0:33:30,7
1006,0:33:32,7
1007,0:33:34,6
1008,0:33:36,6
1009,0:33:38,6
1010,0:33:40,6
1011,0:33:42,6
1012,0:33:44,6
1013,0:33:46,6
1014,0:33:48,6
1015,0:33:50,6
1016,0:33:52,7
1017,0:33:54,7
1018,0:33:56,7
1019,0:33:58,7
1020,0:34:00,6
1021,0:34:02,6
1022,0:34:04,6
1023,0:34:06,6
1024,0:34:08,6
1025,0:34:10,6
1026,0:34:12,6
1027,0:34:14,6
1028,0:34:16,6
1029,0:34:18,6
1030,0:34:20,6
